Run,Iteration,Individual,Fitness,StringRepresentation
3,3,4,1.0,(abs(sqrt((sin(cos(cos(sqrt(y))))max(((abs(z)-cos(z))*sqrt((z+z)))+sqrt(abs((y/y)))))))+((((sqrt(abs(sin(0.62)))min(sqrt((0.62^z))+sin((y-x))))+(sin(cos((z+z)))/sqrt((abs(z)^(xmin0.62)))))^(abs(((sqrt(abs(sqrt(z)))-(y^z))/sqrt(cos(z))))max(((y/y)/(x*z))-(abs(abs(0.62))min((x^z)*(0.62min0.62))))))^abs(((((sin(y)maxabs(y))^((xminx)min(0.62*x)))-cos(((z^y)+(y-0.62))))+sin((abs((xminx))+cos((y+y))))))))
3,3,5,0.0,(cos((sin(((((y-z)max(y+y))*(sin(0.62)max(ymaxy)))+sqrt(((x+y)max(0.62*y)))))max((sin(sqrt(sin(y)))/(((x^0.62)*(zmaxz))*(sqrt(y)-(x*x))))maxcos(abs(sqrt((ymaxz)))))))-cos((abs(((((y/x)maxcos(x))minsin(sqrt(y)))/(abs(sin(x))/(cos(z)+sin(z)))))*(abs(cos(sqrt(sqrt((x-0.62)))))maxcos(cos(sin(cos(0.62))))))))
3,3,6,0.0,((z*z)^sqrt(sqrt(((0.62*cos(sin(x)))^sqrt(0.62)))))
3,3,7,2.0,(cos((sin(((((y-z)max(y+y))*(sin(0.62)max(ymaxy)))+sqrt(((x+y)max(0.62*y)))))max((sin(sqrt(sin(y)))/(((x^0.62)*(zmax(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x))))))))*(sqrt(y)-(x*x))))maxcos(abs(sqrt((ymaxz)))))))-cos((abs(((((y/x)maxcos(x))minsin(sqrt(y)))/(abs(sin(x))/(cos(z)+sin(z)))))*(abs(cos(((y/y)/(x*z))))maxcos(cos(sin(cos(0.62))))))))
3,3,8,2.0,(cos((sin(((((y-z)max(y+y))*(sin(0.62)max(ymaxy)))+sqrt(((x+y)max(0.62*y)))))max((sin(sqrt(sin(y)))/(((x^0.62)*x)*(sqrt(y)-(x*x))))maxcos(abs(sqrt((ymaxz)))))))-cos((abs(((0.62minsin(sqrt(y)))/(abs(sin(x))/(cos(z)+sin(z)))))*(abs(cos(((y/z)/(x*z))))maxcos(cos(sin(cos(0.62))))))))
3,4,0,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,1,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,2,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(0.62)*cos(sin(x)))^sqrt(0.62)))))
3,4,3,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(cos(sin(cos(0.62)))))))*cos(sin(x)))^sqrt(0.62)))))
3,4,4,2.0,((x*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,5,0.0,((z*(abs(abs(sin(((y*z)^z))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,6,0.0,((z*(abs(abs((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,7,0.0,(sin(((y*z)^x))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,4,8,1.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(sin(x))))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,5,0,0.0,((x*0.62)^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,5,1,0.0,((x*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(x))))*cos(sin(x)))^sqrt(0.62)))))
3,5,2,2.0,((x*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(sin(cos(0.62))))))*cos(sin(x)))^sqrt(0.62)))))
3,5,3,0.0,((x*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(0.62))*cos(sin(x)))^sqrt(0.62)))))
3,5,4,0.0,((x*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(abs(sin(((y*z)^x)))))))*cos(sin(x)))^sqrt(0.62)))))
3,5,5,0.0,((x*(abs(0.62)/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,5,6,1.0,((z*x)^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,5,7,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,5,8,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs((sin(((y*z)^x))maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,0,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(0.62))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,1,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,2,2.0,((z*(abs(abs(x))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,3,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs((sin(((y*z)^sin(((y*z)^x))))maxabs(x)))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,4,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62))))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,5,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs((sin(((y*z)^x))maxabs(x)))))))^sqrt(sqrt(0.62)))
3,6,6,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(cos(cos(sin(cos(0.62)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,6,7,1.0,((z*x)^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))^sqrt(0.62)))))
3,6,8,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,0,0.0,((z*(abs(abs(x))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,1,1.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+x))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,2,0.0,((z*(abs(abs(sin((abs(abs(sin(((y*z)^x))))/abs((y*z))))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,3,2.0,((z*((y*z)^x))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,4,2.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^z))))
3,7,5,2.0,((z*(abs(abs(sin(((y*sqrt(0.62))^x))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,6,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,7,7,0.0,((z*(abs(abs(x))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs((abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(sqrt(0.62))))
3,7,8,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,0,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+sin(((y*sqrt(0.62))^x))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,1,2.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,2,2.0,((z*((y*z)^x))^sqrt(sqrt((y^sqrt(0.62)))))
3,8,3,0.0,((z*(abs(abs(sin((((cos(cos(sin(cos(0.62))))*cos(sin(x)))*sqrt(0.62))^x))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,4,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*y)^sqrt(0.62)))))
3,8,5,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,6,1.0,((sin(x)*(abs(abs(sin(((y*sqrt(0.62))^x))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,8,7,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(z))^sqrt(0.62)))))
3,8,8,1.0,((z*(abs(abs(sin(((y*sqrt(0.62))^x))))/abs((y*z))))^0.62)
3,9,0,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))maxabs((abs(abs(sin(((y*z)^(0.62+abs(((0.62^0.62)maxabs(x))))))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,1,2.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(x)))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,2,3.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos((sqrt(sqrt(0.62))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(0.62)))))
3,9,3,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,4,3.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(0.62)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,5,2.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(z)))))
3,9,6,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))max(0.62^sin(((cos(cos(sin(cos(0.62))))*z)^x)))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,7,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs((abs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,9,8,0.0,((z*(abs(abs(sin(((y*z)^x))))/abs(((sqrt(sqrt(0.62))+cos(sqrt(z)))+abs(((0.62^sin(((cos(cos(sin(cos(0.62))))*(cos(cos(sin(cos(0.62))))*z))^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,10,0,0.0,((z*(abs(abs(abs(((sin(cos(0.62))^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(x)))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,10,1,2.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(x)))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(0.62))*cos(sin(x)))^sqrt(0.62)))))
3,10,2,3.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos((sqrt(abs(abs(sin(((y*z)^x)))))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(0.62)))))
3,10,3,0.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((sqrt(0.62)/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos((sqrt(sqrt(0.62))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(0.62)))))
3,10,4,3.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos((sqrt(sqrt(0.62))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(((cos(cos(sin(cos((sqrt(sqrt(0.62))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(0.62)))))))
3,10,5,2.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(0.62)))
3,10,6,0.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs((0.62+abs(((0.62^0.62)maxabs(x)))))))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos((sqrt(sqrt(0.62))+cos(sqrt(z)))))))*cos(sin(x)))^sqrt(0.62)))))
3,10,7,0.0,((z*(abs(abs(abs(((0.62^sin((((sqrt(sqrt(0.62))+cos(sqrt(z)))*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(x)))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(sin(cos(0.62))))*cos(sin(x)))^sqrt(0.62)))))
3,10,8,0.0,((z*(abs(abs(abs(((0.62^sin(((y*z)^x)))maxabs((abs(abs(sin(((y*z)^x))))/abs(x)))))))/abs((y*z))))^sqrt(sqrt(((cos(cos(z))*cos(sin(x)))^sqrt(0.62)))))
4,1,0,1.0,sqrt((sqrt((sqrt(((sqrt(x)*(0.62-0.62))^((y*z)*sin(x))))^abs(abs(((x^z)*sin(z))))))*abs((abs(((sin(z)^(0.62max0.62))minabs((0.62+y))))^sqrt((((y^x)^(y^z))/sqrt((0.62*0.62))))))))
4,1,1,1.0,sqrt(y)
4,1,2,0.0,(sqrt(((abs((abs((z^z))min((y/x)/(z^z))))*(sqrt(((y*z)-abs(0.62)))max(((0.62max0.62)max(zmin0.62))*sqrt((z+0.62)))))*abs(sin((sqrt((0.62+x))minsqrt(abs(y)))))))^sqrt(cos((sin(((abs(z)^(x^x))min((0.62-x)^(z-0.62))))-(sqrt(abs(abs(0.62)))+(cos(sin(y))/(abs(y)/sqrt(z))))))))
4,1,3,1.0,(y*sqrt(cos(x)))
4,1,4,0.0,abs((abs(0.62)+(((ymaxx)/(abs(((y+y)min(x/z)))-y))/sin((x*(ymaxsqrt((x+y))))))))
4,1,5,0.0,(0.62+(z-sin(sin(x))))
4,1,6,3.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))min(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin((sin(x)/(y+y)))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,1,7,2.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,1,8,0.0,0.62
4,2,0,0.0,((sqrt((((sqrt((x+y))-(z-x))^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
