Run,Iteration,Individual,Fitness,StringRepresentation
4,2,1,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-x)*x)+y)))))
4,2,2,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin((sin(x)/(y+y)))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,2,3,2.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,2,4,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxsin((sin(x)/(y+y))))))min(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin((sin(x)/(y+y)))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,2,5,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))min(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(abs(x)))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,2,6,2.0,((sqrt((((sqrt((x+y))-x)^y)min(y/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,2,7,0.0,sqrt((x-sin((y+x))))
4,2,8,3.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,0,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((0.62max0.62)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,1,0.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(x)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,2,0.0,((sqrt((((sqrt((0.62-x))-x)^y)min((0.62maxx)/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,3,3.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((x-sin((y+x)))))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,4,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,3,5,0.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs((sin(x)/(y+y))))
4,3,6,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+((sqrt((0.62-x))-x)^y))-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,7,0.0,((sqrt((ymin((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,3,8,2.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,4,0,3.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,4,1,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sin(sin(((z+y)maxabs(x))))minabs(abs(0.62)))))min((sin(sqrt((x-sin((y+x)))))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,4,2,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,4,3,2.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,4,4,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(0.62)*abs(((x*z)min(y^x)))))))min((sin(sqrt((x-sin((y+x)))))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,4,5,2.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((((0.62-x)^sqrt(y))-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,4,6,1.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min(x-sin((y+x))))))
4,4,7,0.0,((sqrt((((sqrt((x+y))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((x-sin((y+x)))))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,4,8,0.0,((sqrt(((((x-x)-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))min((sin(sqrt((x-sin((y+x)))))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y)))))
4,5,0,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(((x-x)^x)-z))-sin((y-0.62))))))))
4,5,1,1.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((((x-x)^x)+(sin((0.62-0.62))^x))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,5,2,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((abs((0.62^y))-sin((y-0.62))))))))
4,5,3,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt((abs(x)-(x-z)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,5,4,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min(0.62min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,5,5,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^(sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,5,6,3.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-0.62)))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,5,7,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((sqrt(z)/abs(abs(0.62))))))))
4,5,8,3.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,6,0,1.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((x-x))))))
4,6,1,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^(sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^(((abs(x)-(x-z))-sin((y-0.62)))^x)))))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,6,2,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(z^0.62))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,6,3,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(sqrt(abs((0.62^y)))^((sqrt(z)+(x^(sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))))-cos(abs(x)))))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,6,4,0.0,((sqrt((((sqrt((x-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-0.62)))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,6,5,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^(sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))))-cos(abs(x)))))+(sin(sin(((z+y)maxabs(x))))minabs(abs(0.62))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62max0.62)))+(sin((0.62-0.62))^sin(sqrt((0.62maxx)))))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(x-z))-sin((y-0.62))))))))
4,6,6,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^abs(x)))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^((x-x)^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(((x-x)^x)-z))-sin((y-0.62))))))))
4,6,7,3.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((x-(x-z))-sin((y-0.62))))))))
4,6,8,2.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,7,0,0.0,(0.62-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,7,1,3.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs(((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((x-(x-z))-sin((y-0.62))))))))
4,7,2,0.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^abs(x)))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(sin((0.62-0.62))^(0.62^x)))min(((cos(x)-(z-x))*x)+y))))))-abs(abs(((abs(x)-(((x-x)^x)-z))-sin((y-0.62))))))))
4,7,3,3.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,7,4,3.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(cos(((0.62-x)^sqrt(y))))))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,7,5,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((sqrt(z)+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(x*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((x-x))))))
4,7,6,3.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))*z)min(y^x)))))))*x)+y)))))
4,7,7,1.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(x))
4,7,8,0.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^cos(x))+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
