Run,Iteration,Individual,Fitness,StringRepresentation
4,8,0,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((x+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(x*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((x-x))))))
4,8,1,3.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(sqrt(z))))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,2,0.0,((sqrt((((sqrt((0.62-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(cos(((0.62-x)^sqrt(y))))))))))min((((x-x)^x)+sqrt(y))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,3,3.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^(sin((0.62-0.62))^((x-x)^x))))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,4,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-cos(abs(x)))^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,5,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-x)))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,6,2.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min((x*x)+y)))))
4,8,7,0.0,((sqrt((((sqrt(((x-x)-x))-(0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))))^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,8,8,3.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,9,0,2.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((x+(x^0.62))-cos(abs(x)))))))^((x-x)^x)))min((x*x)+y)))))
4,9,1,2.0,sin(((0.62+(sqrt(z)/(x*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((x-x))))))
4,9,2,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((z-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min((x*x)+y)))))
4,9,3,2.0,sin(((((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(x)-(z^0.62))))*(sqrt(abs((0.62^y)))^((x+(x^0.62))-cos(abs(x)))))+(sqrt(z)/(x*abs(((x*z)min(y^x))))))-(cos(cos(sin(((0.62-sin((sqrt(z)/abs(abs(0.62)))))min((sin(sqrt((0.62maxx)))+(0.62-0.62))min(((cos(x)-(z-x))*x)+y))))))-abs(abs((x-x))))))
4,9,4,0.0,((sqrt((((sqrt(((x-x)-x))-z)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,9,5,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-x))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min((x*x)+y)))))
4,9,6,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/(x-x))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,9,7,3.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,9,8,3.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,0,2.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-(0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x))))))))^x)+(sin((0.62-((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((x+(x^0.62))-cos(abs(x)))))))^((x-x)^x)))min((x*x)+y)))))
4,10,1,2.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs((xmin((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,2,0.0,((sqrt((((sqrt(((x-x)-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x))))))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,3,2.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((0.62-0.62)))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,4,0.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs((sqrt(y)min(y^x)))))))*x)+y)))))
4,10,5,0.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^(x*z)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,6,0.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^(x^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
4,10,7,3.0,((sqrt((((sqrt(((x-x)-(x-x)))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-((((sqrt(y)^(ymin0.62))*sqrt((0.62*x)))^(abs(sqrt(y))max(sin(z)-(z^0.62))))*(sqrt(abs((0.62^y)))^((x+(x^0.62))-cos(abs(x)))))))^((x-x)^x)))min((x*x)+y)))))
4,10,8,3.0,((sqrt((((sqrt((abs(sin((z/y)))-x))-x)^y)min((x-sin((y+x)))/abs(sin((z/y))))))+y)-abs(((0.62-sin(((abs(x)-(x-z))-sin((y-cos(abs(x)))))))min((((x-x)^x)+(sin((0.62-0.62))^((x-x)^((((x-x)^x)+(sin((0.62-0.62))^((x-x)^x)))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))min(((0.62-sin((sqrt(z)/(cos(((0.62-x)^sqrt(y)))*abs(((x*z)min(y^x)))))))*x)+y)))))
6,1,0,0.0,y
6,1,1,0.0,(((sin(sqrt((((0.62maxy)max(y-y))min(sin(x)^(z*0.62)))))min((abs(sqrt(sin(0.62)))/sin(sin((0.62max0.62))))/sqrt(cos(((0.62^x)-(ymin0.62))))))*(((sqrt(((0.62+y)-cos(x)))max(cos(sqrt(x))max(abs(x)-(0.62minx))))-sqrt(((sqrt(y)+(x*z))maxsin((ymax0.62)))))*sqrt(sqrt(sin(sin(abs(0.62)))))))max((abs(((((z/x)*(0.62-z))*((x+0.62)-sqrt(0.62)))/(((z*x)/sqrt(x))minabs((z*y)))))+(((((z^z)max(z/y))/(cos(x)min(0.62*y)))min(abs((x+z))-sin((x+z))))*sin((sqrt(cos(x))min(cos(y)+cos(y))))))min(sqrt(abs(sqrt((sqrt(x)-abs(z)))))-(abs(cos(sin((z^x))))*cos((((zmaxz)max(y^x))^((z^0.62)min(z+x))))))))
6,1,2,2.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,1,3,0.0,y
6,1,4,0.0,0.62
6,1,5,0.0,((cos((((x*sin(0.62))^sqrt(((y^0.62)/sqrt(y))))minz))+((sqrt(z)+(0.62*sin(abs((z*y)))))max(0.62max((zmaxsqrt(z))^(ymaxsqrt(abs(z)))))))minsqrt((0.62maxx)))
6,1,6,0.0,cos(0.62)
6,1,7,0.0,sin(sqrt(y))
6,1,8,0.0,(((x^0.62)-z)^sin((sqrt((0.62min((0.62maxabs(y))/(0.62/sin(x)))))-z)))
6,2,0,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(x^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,1,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((y^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,2,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(y)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,3,0.0,(cos(((((((xmax0.62)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,4,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin((0.62*z)max(0.62-x)))+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,5,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(0.62)))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,6,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(sqrt(0.62)))*(abs((((sqrt(0.62)-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,7,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(abs((((((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))-(xminy))min((x^y)+(0.62maxx)))min(cos((y/0.62))*((zminy)-(y^y)))))+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
6,2,8,0.0,(cos(((((((xmaxy)/(x*z))/((z+y)^abs(0.62)))min(sqrt((0.62^z))*((0.62-y)-(0.62maxz))))/sin((((z/0.62)*(0.62+z))minsqrt(sqrt(0.62)))))-(sin(sin(sqrt((y+z))))max(sqrt(((z+x)-(x-0.62)))*abs(((0.62*z)max(0.62-x)))))))min(cos(cos(((((ymaxy)-(x-y))max((y/0.62)^(0.62*z)))*(((ymin0.62)+(yminz))+cos(cos(z))))))*(y+cos(((cos((x/0.62))*((x/z)min(z+x)))minsin(abs((0.62/0.62))))))))
7,1,0,0.0,(y+sqrt((((0.62^(sqrt(sqrt(y))+abs(0.62)))max(sqrt((sqrt(0.62)min(x/y)))-sin(sqrt(abs(x)))))maxcos(y))))
7,1,1,2.0,(cos(((sqrt((((x-0.62)minsin(0.62))-abs((0.62/z))))maxcos((sin((xmaxx))*(sin(y)*(0.62+0.62)))))+cos((((sin(z)-(x-y))-sqrt((x/x)))+((cos(y)max(0.62maxz))max(cos(0.62)/(y^x)))))))+cos((((abs(((x*y)mincos(y)))+(((zmax0.62)min(y-z))*((z^z)^sqrt(0.62))))^((sqrt((y/x))^sqrt(abs(y)))*(((y*y)+(z/y))*(cos(z)-(zmaxy)))))+((cos((abs(x)^(yminy)))/sin(((x*y)*abs(0.62))))+cos((((0.62min0.62)+(z*z))maxsin((xmaxy))))))))
7,1,2,0.0,sqrt(sin((((sqrt((sqrt(y)^(xmax0.62)))+sin(sqrt(sin(0.62))))^(cos(((x^0.62)^(0.62+y)))-(cos((z/z))*sqrt((0.62/y)))))+(sqrt(sin(((y*0.62)-cos(y))))+sin(abs(sqrt(sin(x))))))))
7,1,3,0.0,y
7,1,4,0.0,sin((((abs(sin(sqrt((0.62+z))))max((cos((y+z))/cos((y*y)))min(abs((x^z))*sqrt((y-z)))))min(sqrt((cos((x/z))*sqrt((x*0.62))))+(((abs(x)^(z+0.62))-cos((0.62min0.62)))-(((y+z)^abs(z))-((xminy)min(z-z))))))/((((((0.62/z)max(xmin0.62))+((z^0.62)+sqrt(y)))+(((z/x)^(0.62/x))min(sin(y)max(x+z))))/((cos(sin(y))maxsqrt((0.62maxz)))^(cos(abs(y))max((0.62-x)min(x*z)))))-sin(((((xmax0.62)min(y*y))*sin((x-0.62)))^((cos(x)^(y*y))min((y/x)+(y/0.62))))))))
7,1,5,0.0,cos((0.62*sin(x)))
7,1,6,0.0,(abs(((((((z*x)-(xmaxy))minabs(sin(0.62)))*sin((sqrt(y)+sqrt(0.62))))/((((z^z)-(0.62maxy))-cos((0.62/0.62)))-cos(((zmin0.62)/abs(0.62)))))min((sqrt(((z+x)*(ymaxy)))max((abs(z)minabs(x))minabs((0.62/x))))/sqrt(sin(((0.62maxy)+(z+x)))))))/((sqrt(((sqrt((z*x))max((0.62-0.62)maxsin(z)))-(((xmax0.62)minsin(0.62))*(sin(z)^sin(x)))))min(cos(((abs(y)*sqrt(y))-((z-y)+(y*0.62))))/(((sqrt(0.62)-(y-z))*abs(cos(0.62)))+((sin(0.62)/(y-0.62))/sin(abs(z))))))-abs(sin(cos((((y^x)-(0.62-z))^(sin(x)mincos(y))))))))
7,1,7,0.0,z
7,1,8,0.0,z
